City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Rikitea,PF,75.0,clear sky,-23.1203,-134.9692,People ThankYou
10,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
17,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Hilo,US,87.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
28,Akyab,MM,80.53,overcast clouds,20.15,92.9,Hotel Memory
33,Puerto Colombia,CO,84.29,broken clouds,10.9878,-74.9547,Hotel El Emigrante
36,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
42,Bubaque,GW,80.89,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
45,Lompoc,US,87.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
51,San Ramon,US,88.57,clear sky,37.7799,-121.978,San Ramon Marriott
52,Acarau,BR,78.87,broken clouds,-2.8856,-40.12,castelo pizzaria
54,Kloulklubed,PW,79.3,broken clouds,7.0419,134.2556,Storyboard Beach Resort
55,Port Moresby,PG,83.62,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
56,Meulaboh,ID,76.03,overcast clouds,4.1363,96.1285,Kost Pria
57,Bonthe,SL,75.27,light rain,7.5264,-12.505,Bonthe Holiday Village
62,Yichang,CN,86.94,overcast clouds,30.7144,111.2847,Gezhouba Hotel
64,Economy,US,88.95,scattered clouds,40.6001,-80.2248,Forest Brook Mobile Home Park
67,Beyneu,KZ,84.13,clear sky,45.3167,55.2,NUR
71,Madang,PG,83.88,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
77,Turbat,PK,83.53,overcast clouds,26.0023,63.044,Mubashar Quarters
78,Phimai,TH,79.29,moderate rain,15.2232,102.4947,Benya Guest House
82,Motril,ES,85.28,scattered clouds,36.7507,-3.5179,Elba Motril Hotel Beach & Business Hotel
86,Victoria,HK,87.24,few clouds,22.2855,114.1577,Mini Central
88,Awjilah,LY,76.82,clear sky,29.1081,21.2869,المنزل
89,Bethel,US,86.85,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
98,Poyarkovo,RU,75.33,clear sky,49.6,128.6833,Gostinitsa
101,Jamestown,US,76.59,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
108,Katsuura,JP,77.02,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
113,Kahului,US,84.22,light rain,20.8947,-156.47,Maui Seaside Hotel
116,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
119,Atuona,PF,77.85,scattered clouds,-9.8,-139.0333,Villa Enata
120,Fairbanks,US,78.03,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
121,Mangrol,IN,81.16,moderate rain,21.1167,70.1167,Hotel The Royal Honours
125,Anito,PH,83.08,broken clouds,12.4497,125.2886,El Felix Cottages
126,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
127,Bartica,GY,80.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
129,Dawei,MM,76.73,light rain,14.0833,98.2,Hotel Dawei
132,Jaffna,LK,82.36,overcast clouds,9.6685,80.0074,Green Grass Hotel & Restaurant (Pvt) Ltd.
136,Teknaf,BD,79.07,overcast clouds,20.8624,92.3058,Forestry Guesthouse
140,Moussoro,TD,87.71,broken clouds,13.6408,16.4901,Hôtel Salama
142,Praya,CV,77.54,clear sky,14.9215,-23.5087,LT Aparthotel
145,Butaritari,KI,82.49,broken clouds,3.0707,172.7902,Isles Sunset Lodge
146,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
147,Hithadhoo,MV,83.43,scattered clouds,-0.6,73.0833,Scoop Guest House
148,Westport,US,83.53,few clouds,41.1415,-73.3579,The Westport Inn
151,Jacareacanga,BR,81.37,broken clouds,-6.2222,-57.7528,Casa do Ian😎
157,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
158,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
160,Lata,PT,79.07,overcast clouds,40.1629,-8.3327,Casa Maquia
165,Ahuimanu,US,85.75,light rain,21.4447,-157.8378,Paradise Bay Resort
176,Morehead,US,84.94,clear sky,37.2711,-87.1764,CCI Express Inn
182,Morgan City,US,80.02,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
183,Guanaja,HN,82.2,overcast clouds,16.4,-85.9,Parrot Beach
192,Escarcega,MX,82.98,overcast clouds,18.6089,-90.7454,Hotel Maria Isabel
193,Misratah,LY,78.84,clear sky,32.3754,15.0925,Almasa Hotel
196,Banjar,ID,78.28,overcast clouds,-8.19,114.9675,The Hamsa Resort
203,Veraval,IN,81.27,overcast clouds,20.9,70.3667,Lords Inn Somnath
204,Mutis,CO,77.07,light rain,6.2262,-77.4044,Paraiso Escondido
206,Cienfuegos,CU,87.94,broken clouds,22.1461,-80.4356,Casa Claumar B2BPay
207,Samarai,PG,80.01,scattered clouds,-10.6167,150.6667,Nuli Sapi
211,Thompson,CA,75.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
222,Sola,VU,81.1,scattered clouds,-13.8833,167.55,Leumerus Bungalows
223,Itoman,JP,86.4,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
227,Matay,EG,77.49,clear sky,28.419,30.7792,Nag Aespen
228,Bambanglipuro,ID,76.59,broken clouds,-7.95,110.2833,Puri Brata
229,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
230,Kavieng,PG,84.25,broken clouds,-2.5744,150.7967,Nusa Island Retreat
233,Auki,SB,84.97,broken clouds,-8.7676,160.7034,Auki Motel
236,Guane,CU,82.18,overcast clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
237,Kilindoni,TZ,76.51,clear sky,-7.9139,39.6668,Bustani B&B
238,Harrison,US,84.76,few clouds,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
242,Marsh Harbour,BS,84.25,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
244,Labuhan,ID,77.29,broken clouds,-6.8844,112.2051,DoubleFAG
248,Xianyang,CN,76.5,mist,34.3378,108.7026,铁路大厦
251,Mudon,MM,75.13,overcast clouds,16.2578,97.7164,Motel Mudon
252,Makakilo City,US,88.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
253,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
256,Lingao,CN,81.88,clear sky,19.9103,109.6859,Lingao Ditai Inn
257,Boyolangu,ID,75.29,broken clouds,-8.1181,111.8935,Yos ega cv
258,Ugoofaaru,MV,81.7,overcast clouds,5.6667,73.0,Ungoofaaru Inn
265,Glendive,US,86.49,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
274,Khartoum,SD,86.04,overcast clouds,15.5518,32.5324,Hotel China
275,Sturgis,US,77.25,clear sky,41.7992,-85.4192,Best Western Plus Howe Inn
276,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
282,Kandrian,PG,84.07,scattered clouds,-6.2167,149.55,Kandrian Station
285,Morant Bay,JM,85.71,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
287,Axim,GH,75.15,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
288,Bengkulu,ID,75.72,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
289,Altos,BR,82.71,broken clouds,-5.0381,-42.46,Pousada Das Aguias
292,Eyl,SO,78.84,overcast clouds,7.9803,49.8164,Amiin Hotel
293,Mantua,IT,76.24,scattered clouds,45.1667,10.7833,Hotel la Favorita
295,Macau,MO,85.86,few clouds,22.2006,113.5461,Grand Emperor Hotel
300,Hay River,CA,75.18,broken clouds,60.8156,-115.7999,Ptarmigan Inn
303,Monrovia,LR,76.17,light rain,6.3005,-10.7969,Sunset Inn
305,Kudahuvadhoo,MV,80.94,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
306,Touros,BR,75.43,clear sky,-5.1989,-35.4608,INN NEW HORIZON
307,Kijang,KR,76.73,moderate rain,35.2442,129.2139,Samyang Beach Villa
320,Humaita,BR,77.36,broken clouds,-7.5061,-63.0208,Corrêa Hotel
322,Alcudia,ES,78.37,clear sky,39.8532,3.1214,Zafiro Tropic
327,Polson,US,89.49,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
329,Tuy Hoa,VN,78.67,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
330,Nanlong,CN,81.64,overcast clouds,31.3533,106.0631,Demei Hotel
332,Gigmoto,PH,83.8,scattered clouds,13.7796,124.39,Cj's Travellers Inn
334,Puerto El Triunfo,SV,88.72,broken clouds,13.2833,-88.55,Hotel Jardin
341,Dingle,PH,81.45,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
342,Pedernales,DO,82.76,broken clouds,18.0384,-71.744,Hotel Costa Marina
343,Timizart,DZ,75.04,clear sky,36.8,4.2667,yefssah restaurant
345,Wewak,PG,82.78,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
346,Dakar,SN,82.53,broken clouds,14.6937,-17.4441,Novotel Dakar
348,Qui Nhon,VN,76.91,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
349,Ozark,US,88.39,overcast clouds,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
355,Guilin,CN,78.91,clear sky,25.2819,110.2864,Grand 0773 Hotel
356,Dawlatabad,AF,76.06,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
358,Lufilufi,WS,87.58,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
359,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
360,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
362,Amli,IN,76.55,light rain,20.2833,73.0167,Hotel Soubhagya Inn
363,Karaton,ID,75.09,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
366,Sao Felix Do Xingu,BR,81.93,broken clouds,-6.6447,-51.995,Rio Xingu Camping
367,Biak,ID,75.4,overcast clouds,-0.9131,122.8766,Penginapan Kim
368,Rongcheng,CN,88.72,overcast clouds,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
376,Daru,PG,79.14,broken clouds,-9.0763,143.2092,Daru Lodge
380,Luganville,VU,82.8,broken clouds,-15.5333,167.1667,The Espiritu Hotel
382,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
395,Maues,BR,79.97,broken clouds,-3.3836,-57.7186,Hotel Miramar
401,Bandar-E Lengeh,IR,89.58,broken clouds,26.5579,54.8807,کافی نت پارس
402,Juegang,CN,88.92,overcast clouds,32.3174,121.1855,Rudong Y Hotel
407,Ratnagiri,IN,78.87,moderate rain,16.9833,73.3,Hotel Landmark
409,Carutapera,BR,75.29,broken clouds,-1.195,-46.02,Lidera
410,Jennings,US,86.02,few clouds,38.7192,-90.2604,First Western Inn
411,Sabha,LY,80.02,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
412,Izumo,JP,76.95,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
417,Banes,CU,80.49,overcast clouds,20.9625,-75.7186,Hostal Iván y yailet
418,Tura,IN,76.15,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
422,Faanui,PF,78.87,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
425,Sabang,ID,82.24,overcast clouds,5.8933,95.3214,Hotel Citra
427,Intipuca,SV,87.75,broken clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
428,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
435,Hami,CN,82.09,overcast clouds,42.8,93.45,Laoyutang Resort
436,Bardiyah,LY,75.81,clear sky,31.7561,25.0865,بورتو بردية
437,Naudero,PK,86.02,clear sky,27.6648,68.3622,Bukhari Apartment
441,Yinchuan,CN,78.06,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
443,Minudasht,IR,77.11,clear sky,37.2289,55.3747,هتل قصر
449,Pak Phanang,TH,82.42,overcast clouds,8.3511,100.202,Green Park Inn Hotel
450,Sur,OM,87.48,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
453,Banda Aceh,ID,79.95,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
456,Ibra,OM,79.97,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
461,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339,Pousada Camboinha
463,Ipu,BR,78.17,broken clouds,-4.3222,-40.7108,Our hostel Corner
464,Kavali,IN,79.63,overcast clouds,14.9167,79.9833,Hotel Mourya Paradise
465,Bandarbeyla,SO,78.44,overcast clouds,9.4942,50.8122,JABIR HOTEL
467,Matara,LK,78.6,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
470,Palmer,US,77.41,thunderstorm,42.1584,-72.3287,Wedgewood Motel
474,Arcelia,MX,86.79,broken clouds,18.2833,-100.2667,C. GENERAL NAVOR MENDOZA
480,Honiara,SB,86.85,few clouds,-9.4333,159.95,Heritage Park Hotel
484,Belle Fourche,US,89.31,clear sky,44.6714,-103.8522,Super 8 by Wyndham Belle Fourche SD
486,Coahuayana,MX,85.06,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
493,Sinnamary,GF,78.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
495,Mentougou,CN,79.74,clear sky,39.9392,116.0917,北京京西晨光饭店
497,Biltine,TD,85.55,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
498,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
500,Riyadh,SA,87.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
503,Savannah Bight,HN,82.44,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
506,Loa Janan,ID,76.14,broken clouds,-0.583,117.095,Kost bu jono
507,Ranot,TH,79.52,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
508,Palenque,MX,84.42,overcast clouds,17.5167,-91.9667,Hotel Chablis Palenque
509,Ozinki,RU,76.46,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
512,Salinopolis,BR,76.44,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
513,Vega Baja,PR,84.15,few clouds,18.4444,-66.3877,Buena vista
518,Porbandar,IN,81.32,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
521,Ambagarh Chauki,IN,75.38,heavy intensity rain,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
522,Nong Khai,TH,78.3,overcast clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
527,San Pedro,PH,81.27,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
528,Vila Do Maio,CV,77.79,clear sky,15.1333,-23.2167,Hotel Marilu
530,Pemangkat,ID,77.94,light rain,1.1667,108.9667,Ramah Kost KITA
537,Kindu,CD,75.81,broken clouds,-2.95,25.95,Résidence Okanda
538,Kattivakkam,IN,82.49,overcast clouds,13.2167,80.3167,Euronova Freezer
540,La Romana,DO,86.36,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
543,Lorengau,PG,84.51,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
544,Puerto Escondido,MX,82.36,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
546,Awbari,LY,82.4,clear sky,26.5921,12.7805,فندق أوباري
552,Gushikawa,JP,85.62,clear sky,26.3544,127.8686,Kirari Guest House
559,Ambon,ID,77.23,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
566,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
572,Darapidap,PH,79.12,overcast clouds,17.2131,120.4114,Candon Beach Resort
575,Nador,MA,77.25,overcast clouds,35.174,-2.9287,Hôtel La Giralda
576,Natal,BR,77.22,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
579,Tongliao,CN,76.82,overcast clouds,43.6125,122.2653,Meirujia Hotel
580,Darnah,LY,76.3,clear sky,32.767,22.6367,فندق الفردوس
582,Neftcala,AZ,76.55,clear sky,39.3742,49.2472,Otel restoran
596,Manggar,ID,80.01,overcast clouds,-2.8833,108.2667,Guest Hotel
598,Tevaitoa,PF,78.35,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
599,Kupang,ID,76.51,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
600,Lancaster,US,78.76,broken clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
601,Namatanai,PG,84.94,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
604,Riberalta,BO,86.2,broken clouds,-10.9833,-66.1,Hotel Colonial
607,Manicore,BR,80.55,clear sky,-5.8092,-61.3003,Hotel Durval
608,Dongli,CN,82.38,few clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
617,Mitsamiouli,KM,76.6,broken clouds,-11.3847,43.2844,Foyer ADM
621,Lazaro Cardenas,MX,84.36,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
623,Cockburn Town,TC,81.5,clear sky,21.4612,-71.1419,Osprey Beach Hotel
625,Kanniyakumari,IN,78.8,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
628,Mana,GF,77.7,broken clouds,5.6592,-53.7767,LE SAMANA
629,Filadelfia,US,82.4,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
636,Tomatlan,MX,86.05,scattered clouds,19.9333,-105.25,El Salvial
638,La Ronge,CA,80.82,few clouds,55.1001,-105.2842,Northland Motor Hotel
640,Stockbridge,US,85.86,overcast clouds,33.5443,-84.2338,La Quinta Inn & Suites by Wyndham Atlanta Stockbridge
642,Shubarkuduk,KZ,77.86,broken clouds,49.1447,56.4872,Sirius
644,Zhanakorgan,KZ,80.04,scattered clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
646,Zaranj,AF,84.61,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
651,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
655,Padang,ID,77.92,light rain,-0.9492,100.3543,Mercure Padang
657,College,US,78.01,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
659,Tezu,IN,78.44,overcast clouds,27.9167,96.1667,Circuit House
664,Celestun,MX,81.73,overcast clouds,20.8667,-90.4,Posada Lilia
665,Bamako,ML,81.01,few clouds,12.65,-8.0,Hôtel l’Amitié Bamako
666,Pemberton,CA,83.89,clear sky,50.3164,-122.8027,Pemberton Valley Lodge
673,Conceicao Do Araguaia,BR,76.57,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
676,Ankang,CN,81.34,overcast clouds,32.68,109.0172,安琪酒店
681,Acapulco,MX,84.07,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
682,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
684,Ixtapa,MX,85.23,broken clouds,20.7,-105.2,hotel la terminal
687,Yaguara,CO,75.78,broken clouds,2.6636,-75.5175,Hotel El lago
688,Luohe,CN,82.08,overcast clouds,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
692,Kotma,IN,78.82,overcast clouds,23.2,81.9667,Adil ka ghar
